,run,sample_id,new_ID,QAS,HBD,QAS_xf,HBD_xf,conductivity,cathodic_slope,anodic_slope,cathodic_potential,anodic_potential,potential_window
166,0,S3_B5,run0_S3_B5,Choline Chloride,L-serine,0.2,0.8,,,,,,
167,0,S3_C5,run0_S3_C5,Choline Chloride,L-serine,0.3,0.7,,,,,,
168,0,S3_D5,run0_S3_D5,Choline Chloride,L-serine,0.35,0.65,,,,,,
169,0,S3_E5,run0_S3_E5,Choline Chloride,L-serine,0.4,0.6,,,,,,
170,0,S3_F5,run0_S3_F5,Choline Chloride,L-serine,0.45,0.55,,,,,,
171,0,S3_A6,run0_S3_A6,Choline Chloride,L-serine,0.5,0.5,,,,,,
172,0,S3_B6,run0_S3_B6,Choline Chloride,L-serine,0.55,0.45,,,,,,
173,0,S3_C6,run0_S3_C6,Choline Chloride,L-serine,0.6,0.4,,,,,,
174,0,S3_D6,run0_S3_D6,Choline Chloride,L-serine,0.7,0.3,,,,,,
175,0,S3_E6,run0_S3_E6,Choline Chloride,L-serine,0.8,0.2,,,,,,
176,0,S3_F6,run0_S3_F6,Choline Chloride,L-serine,0.9,0.1,,,,,,
177,0,S3_A7,run0_S3_A7,Choline Chloride,4-amino triazole,0.1,0.9,,,,,,
178,0,S3_B7,run0_S3_B7,Choline Chloride,4-amino triazole,0.2,0.8,,,,,,
179,0,S3_C7,run0_S3_C7,Choline Chloride,4-amino triazole,0.3,0.7,3.202,3.142,1.981,-1.829,1.119,2.948
183,0,S3_D7,run0_S3_D7,Choline Chloride,4-amino triazole,0.35,0.65,3.352,3.282,1.875,-1.848,1.138,2.987
187,0,S3_E7,run0_S3_E7,Choline Chloride,4-amino triazole,0.4,0.6,2.958,3.071,1.875,-1.877,1.162,3.039
191,0,S3_F7,run0_S3_F7,Choline Chloride,4-amino triazole,0.45,0.55,3.019,2.964,1.825,-1.853,1.17,3.023
195,0,S3_A8,run0_S3_A8,Choline Chloride,4-amino triazole,0.5,0.5,3.698,3.214,2.027,-1.874,1.181,3.055
199,0,S3_B8,run0_S3_B8,Choline Chloride,4-amino triazole,0.55,0.45,3.255,2.99,2.052,-1.881,1.194,3.074
203,0,S3_C8,run0_S3_C8,Choline Chloride,4-amino triazole,0.6,0.4,,,,,,
204,0,S3_D8,run0_S3_D8,Choline Chloride,4-amino triazole,0.7,0.3,,,,,,
205,0,S3_E8,run0_S3_E8,Choline Chloride,4-amino triazole,0.8,0.2,,,,,,
206,0,S3_F8,run0_S3_F8,Choline Chloride,4-amino triazole,0.9,0.1,,,,,,
207,0,S5_A1,run0_S5_A1,Choline Chloride,Xylitol,0.1,0.9,0.002,0.003,0.003,,,
211,0,S5_B1,run0_S5_B1,Choline Chloride,Xylitol,0.2,0.8,,,,,,
212,0,S5_C1,run0_S5_C1,Choline Chloride,Xylitol,0.3,0.7,0.074,0.114,0.101,-2.438,1.436,3.874
216,0,S5_D1,run0_S5_D1,Choline Chloride,Xylitol,0.35,0.65,0.144,0.227,0.207,-2.234,1.289,3.523
220,0,S5_E1,run0_S5_E1,Choline Chloride,Xylitol,0.4,0.6,0.203,0.319,0.256,-2.112,1.275,3.388
224,0,S5_F1,run0_S5_F1,Choline Chloride,Xylitol,0.45,0.55,0.266,0.427,0.386,-2.088,1.239,3.327
228,0,S5_A2,run0_S5_A2,Choline Chloride,Xylitol,0.5,0.5,0.444,0.635,0.636,-1.992,1.184,3.176
232,0,S5_B2,run0_S5_B2,Choline Chloride,Xylitol,0.55,0.45,0.603,0.795,0.849,-1.959,1.171,3.13
236,0,S5_C2,run0_S5_C2,Choline Chloride,Xylitol,0.6,0.4,0.884,0.98,1.216,-1.926,1.175,3.102
240,0,S5_D2,run0_S5_D2,Choline Chloride,Xylitol,0.7,0.3,,,,,,
241,0,S5_E2,run0_S5_E2,Choline Chloride,Xylitol,0.8,0.2,,,,,,
242,0,S5_F2,run0_S5_F2,Choline Chloride,Xylitol,0.9,0.1,,,,,,
243,0,S5_A3,run0_S5_A3,Choline Chloride,Phenylacetic acid,0.1,0.9,,,,,,
244,0,S5_B3,run0_S5_B3,Choline Chloride,Phenylacetic acid,0.2,0.8,0.391,0.176,0.126,,,
248,0,S5_C3,run0_S5_C3,Choline Chloride,Phenylacetic acid,0.3,0.7,0.759,0.451,0.531,-3.207,1.231,4.439
252,0,S5_D3,run0_S5_D3,Choline Chloride,Phenylacetic acid,0.35,0.65,0.673,0.33,0.378,,,
256,0,S5_E3,run0_S5_E3,Choline Chloride,Phenylacetic acid,0.4,0.6,0.904,0.673,0.661,,,
260,0,S5_F3,run0_S5_F3,Choline Chloride,Phenylacetic acid,0.45,0.55,,,,,,
261,0,S5_A4,run0_S5_A4,Choline Chloride,Phenylacetic acid,0.5,0.5,,,,,,
262,0,S5_B4,run0_S5_B4,Choline Chloride,Phenylacetic acid,0.55,0.45,,,,,,
263,0,S5_C4,run0_S5_C4,Choline Chloride,Phenylacetic acid,0.6,0.4,,,,,,
264,0,S5_D4,run0_S5_D4,Choline Chloride,Phenylacetic acid,0.7,0.3,,,,,,
265,0,S5_E4,run0_S5_E4,Choline Chloride,Phenylacetic acid,0.8,0.2,,,,,,
266,0,S5_F4,run0_S5_F4,Choline Chloride,Phenylacetic acid,0.9,0.1,,,,,,
0,1,S2_A1,run1_S2_A1,Acetylcholine Chloride,Ethylene Glycol,0.1,0.9,10.469,3.732,4.97,-1.676,1.127,2.803
4,1,S2_B1,run1_S2_B1,Acetylcholine Chloride,Ethylene Glycol,0.2,0.8,19.63,4.398,5.688,-1.742,1.119,2.86
8,1,S2_C1,run1_S2_C1,Acetylcholine Chloride,Ethylene Glycol,0.3,0.7,13.736,4.191,5.758,-1.745,1.128,2.874
12,1,S2_D1,run1_S2_D1,Acetylcholine Chloride,Ethylene Glycol,0.35,0.65,8.259,3.755,4.744,-1.741,1.144,2.885
16,1,S2_E1,run1_S2_E1,Acetylcholine Chloride,Ethylene Glycol,0.4,0.6,8.76,3.811,4.811,-1.701,1.153,2.855
20,1,S2_F1,run1_S2_F1,Acetylcholine Chloride,Ethylene Glycol,0.45,0.55,6.964,3.422,3.911,-1.702,1.168,2.87
24,1,S2_A2,run1_S2_A2,Acetylcholine Chloride,Ethylene Glycol,0.5,0.5,5.014,3.073,3.186,-1.725,1.173,2.897
28,1,S2_B2,run1_S2_B2,Acetylcholine Chloride,Ethylene Glycol,0.55,0.45,3.665,2.594,2.765,-1.793,1.176,2.968
32,1,S2_C2,run1_S2_C2,Acetylcholine Chloride,Ethylene Glycol,0.6,0.4,2.799,2.333,2.565,-1.826,1.178,3.004
36,1,S2_D2,run1_S2_D2,Acetylcholine Chloride,Ethylene Glycol,0.7,0.3,1.635,1.626,1.738,-1.757,1.202,2.959
40,1,S2_E2,run1_S2_E2,Acetylcholine Chloride,Ethylene Glycol,0.8,0.2,1.094,1.219,1.278,-1.645,1.204,2.849
44,1,S2_F2,run1_S2_F2,Acetylcholine Chloride,Ethylene Glycol,0.9,0.1,0.668,0.844,0.945,-1.655,1.217,2.871
48,1,S2_A3,run1_S2_A3,Acetylcholine Chloride,Glycerol,0.1,0.9,0.507,0.705,0.688,-1.855,1.165,3.02
52,1,S2_B3,run1_S2_B3,Acetylcholine Chloride,Glycerol,0.2,0.8,1.006,1.175,1.301,-1.838,1.156,2.994
56,1,S2_C3,run1_S2_C3,Acetylcholine Chloride,Glycerol,0.3,0.7,1.455,1.446,1.567,-1.839,1.149,2.989
60,1,S2_D3,run1_S2_D3,Acetylcholine Chloride,Glycerol,0.35,0.65,1.446,1.457,1.64,-1.853,1.155,3.008
64,1,S2_E3,run1_S2_E3,Acetylcholine Chloride,Glycerol,0.4,0.6,1.345,1.455,1.62,-1.858,1.159,3.017
68,1,S2_F3,run1_S2_F3,Acetylcholine Chloride,Glycerol,0.45,0.55,1.322,1.407,1.477,-1.841,1.166,3.008
72,1,S2_A4,run1_S2_A4,Acetylcholine Chloride,Glycerol,0.5,0.5,1.16,1.261,1.315,-1.843,1.189,3.032
76,1,S2_B4,run1_S2_B4,Acetylcholine Chloride,Glycerol,0.55,0.45,1.068,1.186,1.242,-1.844,1.195,3.039
80,1,S2_C4,run1_S2_C4,Acetylcholine Chloride,Glycerol,0.6,0.4,0.985,1.114,1.174,-1.814,1.211,3.025
84,1,S2_D4,run1_S2_D4,Acetylcholine Chloride,Glycerol,0.7,0.3,0.772,0.908,0.95,-1.811,1.199,3.01
88,1,S2_E4,run1_S2_E4,Acetylcholine Chloride,Glycerol,0.8,0.2,0.69,0.818,0.897,-1.746,1.226,2.972
92,1,S2_F4,run1_S2_F4,Acetylcholine Chloride,Glycerol,0.9,0.1,0.63,0.748,0.854,-1.756,1.23,2.985
96,1,S2_A5,run1_S2_A5,Acetylcholine Chloride,Acetamide,0.1,0.9,,,,,,
97,1,S2_B5,run1_S2_B5,Acetylcholine Chloride,Acetamide,0.2,0.8,2.665,3.636,3.67,-1.768,1.103,2.871
101,1,S2_C5,run1_S2_C5,Acetylcholine Chloride,Acetamide,0.3,0.7,1.868,2.589,2.84,-1.784,1.135,2.918
105,1,S2_D5,run1_S2_D5,Acetylcholine Chloride,Acetamide,0.35,0.65,1.647,2.428,2.597,-1.778,1.147,2.925
109,1,S2_E5,run1_S2_E5,Acetylcholine Chloride,Acetamide,0.4,0.6,1.429,2.024,1.953,-1.784,1.15,2.934
113,1,S2_F5,run1_S2_F5,Acetylcholine Chloride,Acetamide,0.45,0.55,1.307,1.75,1.538,-1.781,1.162,2.943
117,1,S2_A6,run1_S2_A6,Acetylcholine Chloride,Acetamide,0.5,0.5,1.121,1.528,1.461,-1.8,1.164,2.964
121,1,S2_B6,run1_S2_B6,Acetylcholine Chloride,Acetamide,0.55,0.45,0.921,1.373,1.536,-1.792,1.177,2.969
125,1,S2_C6,run1_S2_C6,Acetylcholine Chloride,Acetamide,0.6,0.4,0.864,1.224,0.907,-1.794,1.182,2.976
129,1,S2_D6,run1_S2_D6,Acetylcholine Chloride,Acetamide,0.7,0.3,0.8,1.088,0.907,-1.817,1.19,3.006
133,1,S2_E6,run1_S2_E6,Acetylcholine Chloride,Acetamide,0.8,0.2,0.712,0.899,0.969,-1.809,1.206,3.016
137,1,S2_F6,run1_S2_F6,Acetylcholine Chloride,Acetamide,0.9,0.1,0.63,0.813,0.809,-1.838,1.221,3.059
141,1,S2_A7,run1_S2_A7,Acetylcholine Chloride,"N,N-dimethylurea",0.1,0.9,,,,,,
142,1,S2_B7,run1_S2_B7,Acetylcholine Chloride,"N,N-dimethylurea",0.2,0.8,,,,,,
143,1,S2_C7,run1_S2_C7,Acetylcholine Chloride,"N,N-dimethylurea",0.3,0.7,,,,,,
144,1,S2_D7,run1_S2_D7,Acetylcholine Chloride,"N,N-dimethylurea",0.35,0.65,,,,,,
145,1,S2_E7,run1_S2_E7,Acetylcholine Chloride,"N,N-dimethylurea",0.4,0.6,1.161,1.515,1.725,-1.87,1.178,3.049
149,1,S2_F7,run1_S2_F7,Acetylcholine Chloride,"N,N-dimethylurea",0.45,0.55,0.993,1.465,1.7,-1.868,1.177,3.045
153,1,S2_A8,run1_S2_A8,Acetylcholine Chloride,"N,N-dimethylurea",0.5,0.5,0.859,1.19,1.323,-1.881,1.187,3.069
157,1,S2_B8,run1_S2_B8,Acetylcholine Chloride,"N,N-dimethylurea",0.55,0.45,0.826,1.164,1.228,-1.877,1.199,3.077
161,1,S2_C8,run1_S2_C8,Acetylcholine Chloride,"N,N-dimethylurea",0.6,0.4,0.747,1.01,0.733,-1.886,1.201,3.087
165,1,S2_D8,run1_S2_D8,Acetylcholine Chloride,"N,N-dimethylurea",0.7,0.3,0.673,0.927,0.841,-1.875,1.219,3.094
169,1,S2_E8,run1_S2_E8,Acetylcholine Chloride,"N,N-dimethylurea",0.8,0.2,0.683,0.898,0.908,-1.863,1.207,3.071
173,1,S2_F8,run1_S2_F8,Acetylcholine Chloride,"N,N-dimethylurea",0.9,0.1,0.634,0.819,0.852,-1.909,1.204,3.112
177,1,S3_A1,run1_S3_A1,Acetylcholine Chloride,3-phenylpropionic acid,0.1,0.9,0.061,0.112,0.048,-1.722,1.641,3.362
181,1,S3_B1,run1_S3_B1,Acetylcholine Chloride,3-phenylpropionic acid,0.2,0.8,0.19,0.321,0.217,-1.853,1.255,3.108
185,1,S3_C1,run1_S3_C1,Acetylcholine Chloride,3-phenylpropionic acid,0.3,0.7,0.229,0.386,0.328,-1.897,1.187,3.083
189,1,S3_D1,run1_S3_D1,Acetylcholine Chloride,3-phenylpropionic acid,0.35,0.65,0.179,0.366,0.324,-1.924,1.212,3.136
193,1,S3_E1,run1_S3_E1,Acetylcholine Chloride,3-phenylpropionic acid,0.4,0.6,0.212,0.382,0.338,-1.935,1.22,3.155
197,1,S3_F1,run1_S3_F1,Acetylcholine Chloride,3-phenylpropionic acid,0.45,0.55,0.206,0.38,0.336,-1.942,1.221,3.163
201,1,S3_A2,run1_S3_A2,Acetylcholine Chloride,3-phenylpropionic acid,0.5,0.5,0.229,0.381,0.344,-1.918,1.227,3.145
205,1,S3_B2,run1_S3_B2,Acetylcholine Chloride,3-phenylpropionic acid,0.55,0.45,0.258,0.44,0.388,-1.874,1.219,3.093
209,1,S3_C2,run1_S3_C2,Acetylcholine Chloride,3-phenylpropionic acid,0.6,0.4,0.204,0.417,0.378,-1.877,1.227,3.103
213,1,S3_D2,run1_S3_D2,Acetylcholine Chloride,3-phenylpropionic acid,0.7,0.3,0.23,0.425,0.404,-1.866,1.227,3.093
217,1,S3_E2,run1_S3_E2,Acetylcholine Chloride,3-phenylpropionic acid,0.8,0.2,0.307,0.55,0.552,-1.839,1.221,3.06
221,1,S3_F2,run1_S3_F2,Acetylcholine Chloride,3-phenylpropionic acid,0.9,0.1,0.421,0.63,0.645,-1.845,1.222,3.067
225,1,S3_A3,run1_S3_A3,Acetylcholine Chloride,Urea,0.1,0.9,,,,,,
226,1,S3_B3,run1_S3_B3,Acetylcholine Chloride,Urea,0.2,0.8,0.487,0.656,0.62,-1.972,1.311,3.284
230,1,S3_C3,run1_S3_C3,Acetylcholine Chloride,Urea,0.3,0.7,0.475,0.628,0.578,-1.955,1.293,3.248
234,1,S3_D3,run1_S3_D3,Acetylcholine Chloride,Urea,0.35,0.65,0.437,0.589,0.533,-1.918,1.302,3.22
238,1,S3_E3,run1_S3_E3,Acetylcholine Chloride,Urea,0.4,0.6,0.455,0.591,0.511,-1.903,1.304,3.207
242,1,S3_F3,run1_S3_F3,Acetylcholine Chloride,Urea,0.45,0.55,0.43,0.559,0.521,-1.874,1.309,3.183
246,1,S3_A4,run1_S3_A4,Acetylcholine Chloride,Urea,0.5,0.5,0.397,0.575,0.542,-1.872,1.279,3.151
250,1,S3_B4,run1_S3_B4,Acetylcholine Chloride,Urea,0.55,0.45,0.398,0.587,0.568,-1.869,1.263,3.132
254,1,S3_C4,run1_S3_C4,Acetylcholine Chloride,Urea,0.6,0.4,0.422,0.587,0.545,-1.862,1.268,3.129
258,1,S3_D4,run1_S3_D4,Acetylcholine Chloride,Urea,0.7,0.3,0.447,0.613,0.603,-1.84,1.245,3.085
262,1,S3_E4,run1_S3_E4,Acetylcholine Chloride,Urea,0.8,0.2,0.475,0.638,0.611,-1.821,1.234,3.054
266,1,S3_F4,run1_S3_F4,Acetylcholine Chloride,Urea,0.9,0.1,0.495,0.669,0.659,-1.791,1.238,3.029
270,1,S3_A5,run1_S3_A5,Acetylcholine Chloride,L-serine,0.1,0.9,,,,,,
271,1,S3_B5,run1_S3_B5,Acetylcholine Chloride,L-serine,0.2,0.8,,,,,,
272,1,S3_C5,run1_S3_C5,Acetylcholine Chloride,L-serine,0.3,0.7,,,,,,
273,1,S3_D5,run1_S3_D5,Acetylcholine Chloride,L-serine,0.35,0.65,,,,,,
274,1,S3_E5,run1_S3_E5,Acetylcholine Chloride,L-serine,0.4,0.6,,,,,,
275,1,S3_F5,run1_S3_F5,Acetylcholine Chloride,L-serine,0.45,0.55,,,,,,
276,1,S3_A6,run1_S3_A6,Acetylcholine Chloride,L-serine,0.5,0.5,,,,,,
277,1,S3_B6,run1_S3_B6,Acetylcholine Chloride,L-serine,0.55,0.45,,,,,,
278,1,S3_C6,run1_S3_C6,Acetylcholine Chloride,L-serine,0.6,0.4,,,,,,
279,1,S3_D6,run1_S3_D6,Acetylcholine Chloride,L-serine,0.7,0.3,,,,,,
280,1,S3_E6,run1_S3_E6,Acetylcholine Chloride,L-serine,0.8,0.2,,,,,,
281,1,S3_F6,run1_S3_F6,Acetylcholine Chloride,L-serine,0.9,0.1,,,,,,
282,1,S3_A7,run1_S3_A7,Acetylcholine Chloride,4-amino triazole,0.1,0.9,,,,,,
283,1,S3_B7,run1_S3_B7,Acetylcholine Chloride,4-amino triazole,0.2,0.8,1.37,1.672,1.148,-1.836,1.068,2.904
287,1,S3_C7,run1_S3_C7,Acetylcholine Chloride,4-amino triazole,0.3,0.7,1.172,1.464,1.018,-1.856,1.086,2.943
291,1,S3_D7,run1_S3_D7,Acetylcholine Chloride,4-amino triazole,0.35,0.65,0.872,1.088,0.747,-1.876,1.132,3.008
295,1,S3_E7,run1_S3_E7,Acetylcholine Chloride,4-amino triazole,0.4,0.6,0.856,1.069,0.818,-1.874,1.142,3.016
299,1,S3_F7,run1_S3_F7,Acetylcholine Chloride,4-amino triazole,0.45,0.55,0.771,0.966,0.707,-1.85,1.167,3.016
303,1,S3_A8,run1_S3_A8,Acetylcholine Chloride,4-amino triazole,0.5,0.5,0.7,0.936,0.7,-1.826,1.209,3.035
307,1,S3_B8,run1_S3_B8,Acetylcholine Chloride,4-amino triazole,0.55,0.45,0.709,0.915,0.685,-1.849,1.223,3.072
311,1,S3_C8,run1_S3_C8,Acetylcholine Chloride,4-amino triazole,0.6,0.4,0.651,0.78,0.632,-1.867,1.231,3.098
315,1,S3_D8,run1_S3_D8,Acetylcholine Chloride,4-amino triazole,0.7,0.3,0.61,0.743,0.617,-1.868,1.301,3.169
319,1,S3_E8,run1_S3_E8,Acetylcholine Chloride,4-amino triazole,0.8,0.2,0.554,0.757,0.627,-1.911,1.286,3.198
323,1,S3_F8,run1_S3_F8,Acetylcholine Chloride,4-amino triazole,0.9,0.1,0.539,0.76,0.698,-1.901,1.25,3.151
327,1,S5_A1,run1_S5_A1,Acetylcholine Chloride,Xylitol,0.1,0.9,0.002,0.003,0.002,,,
331,1,S5_B1,run1_S5_B1,Acetylcholine Chloride,Xylitol,0.2,0.8,0.008,0.017,0.007,,,
335,1,S5_C1,run1_S5_C1,Acetylcholine Chloride,Xylitol,0.3,0.7,0.02,0.052,0.028,,,
339,1,S5_D1,run1_S5_D1,Acetylcholine Chloride,Xylitol,0.35,0.65,,,,,,
340,1,S5_E1,run1_S5_E1,Acetylcholine Chloride,Xylitol,0.4,0.6,0.042,0.096,0.056,-3.616,1.111,4.727
344,1,S5_F1,run1_S5_F1,Acetylcholine Chloride,Xylitol,0.45,0.55,0.058,0.118,0.069,,,
348,1,S5_A2,run1_S5_A2,Acetylcholine Chloride,Xylitol,0.5,0.5,0.068,0.128,0.092,-3.059,1.301,4.361
352,1,S5_B2,run1_S5_B2,Acetylcholine Chloride,Xylitol,0.55,0.45,0.114,0.205,0.145,-2.358,1.295,3.653
