,time [hr],position [miles],speed [miles/hr],energy [lb*(miles/hr)**2]
133,25.959897738023095,1534.66760217039,59.399297509393676,246979.35812266232
134,27.470829445197868,2155.5777908431037,73.64595375199892,379660.8552829094
135,98.69597243813855,5997.032478988324,58.80359072452394,242050.3597468123
136,43.4500584781637,3136.2063053480074,75.56729854099837,399729.16261490615
137,99.5839074891957,5521.389609264386,54.78349334848663,210086.18004245753
138,61.159572033209606,4388.606074927573,69.79154663212363,340960.19869127206
139,22.357885355696038,1367.9402739899638,63.33547974143352,280796.80958542746
140,80.29216344741148,6241.814611504035,76.5955094619724,410681.0448817372
141,59.48968635425506,3339.301094528845,54.91923851699783,211128.59315008286
142,45.45412380043276,3512.8787075563087,77.65129395039307,422080.6416519246
143,42.44692420426683,3535.7732122451735,78.70772209355005,433643.38620088546
144,61.56497326690849,4715.842997786558,75.60851376226206,400165.3147336721
145,48.50081007514587,3964.8766203922382,79.28947004411513,440077.4041913642
146,42.13500584173853,2624.483032942506,62.85532532031168,276555.434478555
147,25.5090756709415,1883.7284336205596,70.73533642691336,350244.14736000315
148,65.68540946282648,4902.232947237003,74.67445480941834,390339.19407587027
149,40.42703073905986,2865.9288250092554,69.61335658401359,339221.35904251196
150,0.48778458180660283,-25.255572614872765,61.08482432008558,261194.9033551003
151,77.33367997178395,5832.369663364539,74.53771137659379,388910.92920822796
152,64.59017612955117,5235.435495794538,78.80215819793145,434684.609565627
153,95.75920611946515,5686.460781873161,59.09833630761723,244482.93480297603
154,35.270598769532995,2093.435530258969,56.97435326179263,227225.38507196784
155,76.48568458940507,3987.3961530442075,51.65777293485937,186796.78532126427
156,46.77033878834171,3549.872560488092,71.07925668747663,353658.2511870934
157,11.788506168871452,722.0984015363954,51.70760783684754,187157.36957464518
158,94.00124507986922,5789.485669342372,62.3597831752278,272211.9790362997
159,92.09178376725016,5235.248560509089,56.23905136146831,221398.16286265096
160,63.59920993160076,4670.168097471065,74.15540232569697,384931.65858601884
161,48.83655491021578,3845.4565830438446,75.7318614964189,401472.0391998943
162,31.637502145884785,2152.913797779083,68.60830119644828,329496.92951437965
163,95.5358290031232,5971.820286097821,61.105525812443496,261371.96993706387
164,29.342361066155693,1564.506522019891,55.55306090157523,216029.98028738887
165,50.43639178079899,3657.172990196605,72.49217257556944,367858.05593082996
166,9.720232995185912,657.6579562276366,54.86034419511167,210676.0155644286
167,26.70788221339608,1764.1257765293851,65.11025658338937,296754.1858648359
168,93.00436293602226,5735.179794982859,61.12045877870882,261499.7336923891
169,11.431178551783072,928.6717980665619,78.1196336291713,427187.40108491667
170,84.21499018163664,4279.9093642307225,50.23167956116506,176625.51420748973
171,54.49541441087266,3855.9414526091946,70.90642251935084,351940.4528144893
172,39.581128500159075,2798.2033895397535,71.18865320847765,354747.70419458265
173,70.47063152268774,4258.81922116349,59.77849718140362,250142.81076869566
174,0.5933875359849436,-7.538832990385519,53.30829711787101,198924.217912505
175,57.22416875190079,4559.011201023786,78.21789124573122,428262.6957650326
176,8.03272396596212,612.0604911024545,78.4528081325748,430839.0172720616
177,5.329903630228003,339.58624689786603,67.55726565372767,319478.88998258323
178,56.597956109591244,4510.190136636349,78.87111586093116,435445.70420038985
179,18.387990758822404,1348.841623500934,75.78685657805747,402055.33409881365
180,58.20714463698438,3068.515788303205,52.34527197473235,191801.924867609
181,54.796646065956395,3227.1338758388056,56.37874788001064,222499.4248762463
182,21.156483780074907,1338.7730641924525,62.904670781849745,276989.8324321031
183,78.01653307523992,5823.486876301882,72.89989423412212,372007.6205542334
184,38.88095134087026,2778.4913277288842,72.88460314056877,371851.5762470745
185,68.2719312934088,4814.541229942513,67.43424450018773,318316.41319177696
186,79.57082207220382,5132.272695254276,64.17373080026067,288278.74073770276
187,96.78173796589564,5198.19827909053,53.18682958463344,198018.71888853874
188,40.55117258620304,2772.4200967454926,67.75052901196537,321309.39269808127
189,97.66203030743355,7064.774967836784,71.46370115035558,357494.2407475133
190,60.537232600814555,4487.015981104143,73.34246884079437,376538.2414964025
191,47.02618627150444,3004.3515138136177,62.925681041797844,277174.89342018537
192,17.281155015272716,1561.3876333561648,79.30393733632772,440238.0133930936
193,92.14772254470473,4745.6614174178385,51.4591750994893,185363.26913439296
194,87.11827897085521,6822.940538818111,77.55902701234982,421078.18697716855
195,41.36749071299657,2845.957119246445,68.519043554769,328640.1530762232
196,88.98847837693768,6420.883086802533,72.37629124425914,366682.9273991675
197,90.32575083624394,7418.152936261989,79.50761312550938,442502.23814409703
198,39.741401553155264,3053.5275560420805,77.2763808356362,418014.73245379975
199,38.30532422425882,3159.0026983214493,79.85290271111053,446354.0249973058
